Date,Total Demand (W)
3/1/2019 0:00,7002.50
3/1/2019 0:01,6945.10
3/1/2019 0:02,6988.30
3/1/2019 0:03,7503.10
3/1/2019 0:04,7425.10
3/1/2019 0:05,7321.60
3/1/2019 0:06,7369.90
3/1/2019 0:07,7358.90
3/1/2019 0:08,7322.00
3/1/2019 0:09,7402.76
3/1/2019 0:10,7456.23
3/1/2019 0:11,7463.57
3/1/2019 0:12,7400.50
3/1/2019 0:13,7493.48
3/1/2019 0:14,7403.70
3/1/2019 0:15,7315.80
3/1/2019 0:16,7307.20
3/1/2019 0:17,7199.40
3/1/2019 0:18,7251.80
3/1/2019 0:19,7192.50
3/1/2019 0:20,7216.40
3/1/2019 0:21,7161.50
3/1/2019 0:22,7181.60
3/1/2019 0:23,7228.60
3/1/2019 0:24,7321.40
3/1/2019 0:25,7215.60
3/1/2019 0:26,7401.07
3/1/2019 0:27,7407.71
3/1/2019 0:28,7412.29
3/1/2019 0:29,7392.86
3/1/2019 0:30,7353.38
3/1/2019 0:31,7126.97
3/1/2019 0:32,7167.82
3/1/2019 0:33,6811.54
3/1/2019 0:34,6741.86
3/1/2019 0:35,6753.78
3/1/2019 0:36,6777.53
3/1/2019 0:37,6783.40
3/1/2019 0:38,6713.75
3/1/2019 0:39,6721.71
3/1/2019 0:40,6708.29
3/1/2019 0:41,6673.12
3/1/2019 0:42,6751.30
3/1/2019 0:43,6796.84
3/1/2019 0:44,6756.15
3/1/2019 0:45,6848.74
3/1/2019 0:46,6768.72
3/1/2019 0:47,6708.98
3/1/2019 0:48,6698.40
3/1/2019 0:49,6648.80
3/1/2019 0:50,6710.10
3/1/2019 0:51,6707.90
3/1/2019 0:52,6699.40
3/1/2019 0:53,6721.50
3/1/2019 0:54,6718.70
3/1/2019 0:55,6684.70
3/1/2019 0:56,6753.72
3/1/2019 0:57,6745.11
3/1/2019 0:58,6686.62
3/1/2019 0:59,6647.70
3/1/2019 1:00,6667.60
3/1/2019 1:01,6729.70
3/1/2019 1:02,6795.60
3/1/2019 1:03,6789.10
3/1/2019 1:04,6766.00
3/1/2019 1:05,6754.70
3/1/2019 1:06,6721.30
3/1/2019 1:07,6706.50
3/1/2019 1:08,6733.80
3/1/2019 1:09,6694.00
3/1/2019 1:10,6778.70
3/1/2019 1:11,6781.80
3/1/2019 1:12,6830.70
